Gene	Cytoband	(A) FLT3 mutation	(B) FLT3 non mutation	(A) FLT3 mutation	(B) FLT3 non mutation	Log Ratio	p-Value	q-Value	Higher methylation in
TREML2	6p21.1	0.14	0.25	0.09	0.14	-0.11	8.39e-9	4.342e-5	(B) FLT3 non mutation
CDH24	14q11.2	0.32	0.50	0.16	0.20	-0.18	1.03e-8	4.342e-5	(B) FLT3 non mutation
LGALS3BP	17q25	0.26	0.46	0.18	0.21	-0.20	1.19e-8	4.342e-5	(B) FLT3 non mutation
CCL1	17q12	0.10	0.20	0.07	0.15	-0.10	2.35e-8	6.407e-5	(B) FLT3 non mutation
BTBD6	14q32.33	0.08	0.19	0.03	0.20	-0.11	4.21e-8	9.179e-5	(B) FLT3 non mutation
MARK2	11q13.1	0.04	0.13	0.03	0.16	-0.09	6.71e-8	1.221e-4	(B) FLT3 non mutation
P2RX6	22q11.21	0.30	0.53	0.22	0.26	-0.23	1.11e-7	1.724e-4	(B) FLT3 non mutation
QRFP	9q34.12	0.25	0.46	0.20	0.28	-0.21	1.94e-7	2.645e-4	(B) FLT3 non mutation
COL7A1	3p21.31	0.18	0.30	0.11	0.18	-0.12	2.27e-7	2.754e-4	(B) FLT3 non mutation
WT1	11p13	0.06	0.14	0.05	0.16	-0.08	4.87e-7	5.319e-4	(B) FLT3 non mutation
CA6	1p36.23	0.50	0.79	0.34	0.21	-0.29	6.78e-7	6.215e-4	(B) FLT3 non mutation
CSF1R	5q32	0.59	0.77	0.20	0.17	-0.18	6.83e-7	6.215e-4	(B) FLT3 non mutation
CD33	19q13.41	0.06	0.15	0.04	0.18	-0.09	7.64e-7	6.414e-4	(B) FLT3 non mutation
CD96	3q13.13-q13.2	0.16	0.38	0.23	0.34	-0.22	1.856e-6	1.369e-3	(B) FLT3 non mutation
SLC6A12	12p13.33	0.18	0.33	0.14	0.23	-0.15	1.882e-6	1.369e-3	(B) FLT3 non mutation
SCAP	3p21.31	0.08	0.12	0.04	0.07	-0.04	2.032e-6	1.386e-3	(B) FLT3 non mutation
FHL2	2q12.2	0.38	0.55	0.20	0.18	-0.17	2.621e-6	1.607e-3	(B) FLT3 non mutation
CCR6	6q27	0.20	0.39	0.21	0.24	-0.19	2.858e-6	1.607e-3	(B) FLT3 non mutation
ME1	6q14.2	0.10	0.17	0.04	0.15	-0.07	2.906e-6	1.607e-3	(B) FLT3 non mutation
AIM2	1q23.1-q23.2	0.42	0.67	0.31	0.26	-0.25	2.945e-6	1.607e-3	(B) FLT3 non mutation
ICAM2	17q23.3	0.17	0.28	0.12	0.18	-0.11	3.540e-6	1.840e-3	(B) FLT3 non mutation
IL27	16p12.1-p11.2	0.30	0.49	0.21	0.27	-0.19	4.349e-6	2.091e-3	(B) FLT3 non mutation
CFD	19p13.3	0.09	0.17	0.06	0.16	-0.08	4.419e-6	2.091e-3	(B) FLT3 non mutation
PWWP2B	10q26.3	0.04	0.09	0.04	0.10	-0.05	4.599e-6	2.091e-3	(B) FLT3 non mutation
SLC43A3	11q12.1	0.20	0.28	0.09	0.12	-0.08	5.169e-6	2.256e-3	(B) FLT3 non mutation
SH3TC2	5q32	0.18	0.31	0.16	0.19	-0.14	5.569e-6	2.323e-3	(B) FLT3 non mutation
HOXB3	17q21.32	0.48	0.78	0.39	0.28	-0.30	5.748e-6	2.323e-3	(B) FLT3 non mutation
NCR1	19q13.42	0.24	0.35	0.11	0.19	-0.11	7.093e-6	2.715e-3	(B) FLT3 non mutation
IER3	6p21.33	0.04	0.09	0.03	0.12	-0.05	7.216e-6	2.715e-3	(B) FLT3 non mutation
SP6	17q21.32	0.47	0.64	0.22	0.21	-0.18	8.085e-6	2.941e-3	(B) FLT3 non mutation
RSPH1	21q22.3	0.07	0.11	0.02	0.08	-0.03	8.650e-6	3.009e-3	(B) FLT3 non mutation
SLC16A8	22q13.1	0.10	0.18	0.07	0.16	-0.08	8.823e-6	3.009e-3	(B) FLT3 non mutation
LTC4S	5q35.3	0.15	0.21	0.07	0.11	-0.07	9.368e-6	3.050e-3	(B) FLT3 non mutation
CD86	3q13.33	0.42	0.67	0.32	0.27	-0.25	9.503e-6	3.050e-3	(B) FLT3 non mutation
PITPNM2	12q24.31	0.27	0.39	0.13	0.18	-0.12	1.025e-5	3.195e-3	(B) FLT3 non mutation
ITIH4	3p21.1	0.51	0.67	0.21	0.17	-0.16	1.125e-5	3.411e-3	(B) FLT3 non mutation
GABRR1	6q15	0.21	0.36	0.16	0.23	-0.14	1.317e-5	3.883e-3	(B) FLT3 non mutation
KRT17	17q21.2	0.11	0.25	0.15	0.23	-0.14	1.553e-5	4.460e-3	(B) FLT3 non mutation
SLC52A3	20p13	0.23	0.41	0.21	0.28	-0.18	1.621e-5	4.491e-3	(B) FLT3 non mutation
C1ORF116	1q32.1	0.60	0.77	0.23	0.17	-0.17	1.701e-5	4.491e-3	(B) FLT3 non mutation
ARHGAP15	2q22.2-q22.3	0.11	0.17	0.04	0.14	-0.06	1.708e-5	4.491e-3	(B) FLT3 non mutation
PANK1	10q23.31	0.05	0.09	0.01	0.10	-0.04	1.728e-5	4.491e-3	(B) FLT3 non mutation
TRPV3	17p13.2	0.43	0.60	0.22	0.21	-0.17	1.775e-5	4.505e-3	(B) FLT3 non mutation
MYBPH	1q32.1	0.33	0.49	0.20	0.22	-0.16	2.221e-5	5.509e-3	(B) FLT3 non mutation
CA2	8q21.2	0.05	0.08	0.02	0.07	-0.03	2.329e-5	5.517e-3	(B) FLT3 non mutation
LPXN	11q12.1	0.04	0.07	0.02	0.08	-0.03	2.350e-5	5.517e-3	(B) FLT3 non mutation
DEFB1	8p23.1	0.25	0.40	0.18	0.24	-0.15	2.419e-5	5.517e-3	(B) FLT3 non mutation
CYP4F3	19p13.12	0.26	0.41	0.20	0.20	-0.15	2.501e-5	5.517e-3	(B) FLT3 non mutation
TMEM231	16q23.1	0.92	0.90	0.02	0.04	0.02	2.508e-5	5.517e-3	(A) FLT3 mutation
GPR55	2q37.1	0.20	0.36	0.19	0.26	-0.16	2.528e-5	5.517e-3	(B) FLT3 non mutation
ACSBG1	15q25.1	0.58	0.75	0.24	0.18	-0.17	2.785e-5	5.959e-3	(B) FLT3 non mutation
CCIN	9p13.3	0.33	0.51	0.24	0.26	-0.18	2.972e-5	6.127e-3	(B) FLT3 non mutation
TLR9	3p21.2	0.12	0.17	0.06	0.08	-0.05	2.975e-5	6.127e-3	(B) FLT3 non mutation
